Date,Country,Est. earnings (USD),Observed eCPM (USD),Requests,Impressions,Clicks,Bid requests,Bids in auction
2021-06-13,Spain,1.23,7.33,1879,168,10,1879,0
2021-06-14,Armenia,0.72,5.16,3087,139,1,3087,0
2021-06-15,Benin,1.03,9.63,1492,107,2,1492,0
2021-06-16,Sweden,0.55,6.09,1206,90,5,1206,0
2021-06-17,Libya,0.95,11.2,1221,85,2,1221,0
2021-06-18,Tanzania,0.62,10.47,1314,59,0,1314,0
2021-06-19,Cameroon,0.81,10.27,1548,79,0,1548,0
2021-06-20,Pakistan,0.75,7.77,1425,97,2,1425,0
2021-06-21,Congo - Brazzaville,0.65,7.07,1753,92,6,1753,0
2021-06-22,Czechia,0.69,6.84,1201,101,15,1201,0
2021-06-23,Gabon,0.44,6.1,1163,72,1,1163,0
2021-06-24,Guinea,0.69,5.43,1346,127,0,1346,0
2021-06-25,Barbados,0.69,7.45,1589,93,1,1589,0
2021-06-26,Congo - Kinshasa,0.54,5.44,1273,100,0,1273,0
2021-06-27,Jordan,0.76,5.99,1589,127,1,1589,0
2021-06-28,Mauritius,1.09,10.59,1527,103,2,1527,0
2021-06-29,Ukraine,0.57,2.53,1779,227,4,1779,0
2021-06-30,Vietnam,0.74,7.84,2013,94,2,2013,0
2021-07-01,Ethiopia,0.54,3.65,1589,147,1,1589,0
2021-07-02,Liberia,3.67,19.96,1698,184,8,1698,0
2021-07-03,United States,1.24,9.2,1687,135,7,1687,0
2021-07-04,Nigeria,2.33,12.46,1824,187,9,1824,0
2021-07-05,United Kingdom,2.17,12.19,2029,178,2,2029,0
2021-07-06,New Zealand,1.14,8.54,1794,133,1,1794,0
2021-07-07,France,1.41,8.58,1957,165,6,1957,0
2021-07-08,United Arab Emirates,0.95,9.1,1573,104,8,1573,0
2021-07-09,Türkiye,0.9,6.54,1602,138,0,1602,0
2021-07-10,Canada,1.64,12.68,1659,129,5,1659,0
2021-07-11,Italy,1.37,10.5,1478,130,6,1478,0
2021-07-12,Germany,0.18,2.21,1601,81,0,1601,0
2021-07-13,India,0.18,2.24,1308,82,1,1308,0
2021-07-14,Ghana,0.51,4.4,1531,115,5,1531,0
2021-07-15,Austria,0.6,3.19,1982,189,1,1982,0
2021-07-16,Philippines,0.71,4.43,1543,161,4,1543,0
2021-07-17,Saudi Arabia,0.3,7.22,2613,42,1,2613,0
2021-07-18,Poland,0.98,19.5,1650,50,2,1650,0
2021-07-19,South Africa,0.92,10.67,2530,86,4,2530,0
2021-07-20,Ireland,0.65,14.06,1730,46,1,1730,0
2021-07-21,Kenya,0.63,11.47,1777,55,5,1777,0
2021-07-22,Australia,0.7,9.25,1757,76,0,1757,0
2021-07-23,Brazil,1.03,10.23,1618,101,9,1618,0
2021-07-24,South Korea,1.08,14.99,1586,72,18,1586,0
2021-07-25,Cyprus,0.34,4.49,2597,76,1,2597,0
2021-07-26,Zambia,2.85,42.6,2128,67,2,2128,0
2021-07-27,US Virgin Islands,1.24,22.63,1507,55,2,1507,0
2021-07-28,Mexico,0.47,8.47,1531,55,2,1531,0
2021-07-29,Côte d’Ivoire,0.47,5.29,1668,88,1,1668,0
2021-07-30,Argentina,0.38,11.52,1664,33,0,1664,0
2021-07-31,Senegal,0.72,7.31,1861,99,2,1861,0
2021-08-01,Thailand,0.36,7.32,1611,49,7,1611,0
2021-08-02,Algeria,0.88,13.41,1350,66,11,1350,0
2021-08-03,Chile,1.12,22.36,1623,50,3,1623,0
2021-08-04,Togo,0.46,7.32,1694,63,6,1694,0
2021-08-05,Hungary,0.53,11.37,1511,47,0,1511,0
2021-08-06,Fiji,0.86,13.46,1533,64,6,1533,0
2021-08-07,Bangladesh,1.62,24.93,1683,65,2,1683,0
2021-08-08,China,1.88,29.41,1897,64,15,1897,0
2021-08-09,Unknown Region,0.97,4.35,2017,224,2,2017,0
2021-08-10,Finland,0.93,4.94,1830,189,4,1830,0
2021-08-11,Puerto Rico,0.83,14.52,1465,57,4,1465,0
2021-08-12,Uganda,1.45,20.73,1664,70,16,1664,0
2021-08-13,Spain,0.94,7.87,1728,119,2,1728,0
2021-08-14,Armenia,0.54,2.39,2040,225,2,2040,0
2021-08-15,Benin,0.93,6.81,1909,137,8,1909,0
2021-08-16,Sweden,1.05,6.79,2091,155,7,2091,0
2021-08-17,Libya,0.7,9.09,1641,77,1,1641,0
2021-08-18,Tanzania,1.24,7.91,1837,157,39,1837,0
2021-08-19,Cameroon,1.22,14.3,1826,85,4,1826,0
2021-08-20,Pakistan,0.81,7.63,2065,106,7,2065,0
2021-08-21,Congo - Brazzaville,1.13,5.96,2191,189,11,2191,0
2021-08-22,Czechia,0.86,3.48,1887,247,7,1887,0
2021-08-23,Gabon,0.44,8,1643,55,4,1643,0
2021-08-24,Guinea,0.73,3.78,1861,192,9,1861,0
2021-08-25,Barbados,0.87,5.72,1826,153,5,1826,0
2021-08-26,Congo - Kinshasa,0.61,3.1,1867,197,13,1867,0
2021-08-27,Jordan,0.55,1.99,2177,279,26,2177,0
2021-08-28,Mauritius,0.42,5.17,1798,82,5,1798,0
2021-08-29,Ukraine,0.73,3.66,2102,198,13,2102,0
2021-08-30,Vietnam,0.5,6.22,2887,81,6,2887,0
2021-08-31,Ethiopia,0.39,2.19,1620,179,3,1620,0
2021-09-01,Liberia,0.56,7.11,1815,79,15,1815,0
2021-09-02,United States,0.6,8.42,1808,71,6,1808,0
2021-09-03,Nigeria,0.43,5.32,1687,80,5,1687,0
2021-09-04,United Kingdom,0.84,11.49,1534,73,5,1534,0
2021-09-05,New Zealand,1.28,13.3,1616,96,12,1616,0
2021-09-06,France,0.52,6.7,1632,78,13,1632,0
2021-09-07,United Arab Emirates,0.44,3.64,1632,121,4,1632,0
2021-09-08,Türkiye,1.01,18.05,2111,56,4,2111,0
2021-09-09,Canada,0.49,7.15,1552,68,0,1552,0
2021-09-10,Italy,0.76,6.89,2778,110,2,2778,0
2021-09-11,Germany,1.14,6.88,1681,165,5,1681,0
2021-09-12,India,1.37,17.11,1863,80,9,1863,0
2021-09-13,Ghana,1.69,14.67,3116,115,2,3116,0
2021-09-14,Austria,1.51,16.22,1711,93,10,1711,0
2021-09-15,Philippines,0.97,11.74,2961,83,3,2961,0
2021-09-16,Saudi Arabia,0.63,7.91,2545,80,4,2545,0
2021-09-17,Poland,0.33,4.85,1692,68,3,1692,0
2021-09-18,South Africa,0.44,6.33,1610,70,0,1610,0
2021-09-19,Ireland,1.07,14.05,1732,76,6,1732,0
2021-09-20,Kenya,0.81,15.34,1797,53,5,1797,0
2021-09-21,Australia,0.73,14.4,1578,51,2,1578,0
2021-09-22,Brazil,1.1,17,2447,65,3,2447,0
2021-09-23,South Korea,1.45,20.95,1572,69,2,1572,0
2021-09-24,Cyprus,0.73,14.98,1843,49,6,1843,0
2021-09-25,Zambia,0.38,6.93,1663,55,2,1663,0
2021-09-26,US Virgin Islands,0.84,16.71,1976,50,5,1976,0
2021-09-27,Mexico,0.54,4.42,1847,123,2,1847,0
2021-09-28,Côte d’Ivoire,0.94,6.17,2785,153,4,2785,0
2021-09-29,Argentina,1.44,10.93,1904,132,3,1904,0
2021-09-30,Senegal,0.75,3.92,1822,192,4,1822,0
2021-10-01,Thailand,0.87,6.47,1736,134,9,1736,0
2021-10-02,Algeria,0.83,8.46,1938,98,6,1938,0
2021-10-03,Chile,0.4,2.59,1527,153,4,1527,0
2021-10-04,Togo,0.73,4.89,2538,150,10,2538,0
2021-10-05,Hungary,1.21,10.11,1364,120,4,1364,0
2021-10-06,Fiji,0.7,5.42,1500,130,3,1500,0
2021-10-07,Bangladesh,1.24,7.81,1778,159,6,1778,0
2021-10-08,China,0.68,2.57,1703,265,4,1703,0
2021-10-09,Unknown Region,0.84,3.15,1771,265,4,1771,0
2021-10-10,Finland,0.79,4.3,2348,185,3,2348,0
2021-10-11,Puerto Rico,0.72,10.84,1456,66,10,1456,0
2021-10-12,Uganda,1.36,15.08,1978,90,7,1978,0
2021-10-13,Spain,0.83,7,1866,118,4,1866,0
2021-10-14,Armenia,0.89,7.43,1506,120,11,1506,0
2021-10-15,Benin,1.17,6.5,1604,180,13,1604,0
2021-10-16,Sweden,0.95,8.54,1732,111,11,1732,0
2021-10-17,Libya,0.76,6.8,1555,112,13,1555,0
2021-10-18,Tanzania,1.24,9.5,2037,130,8,2037,0
2021-10-19,Cameroon,0.93,6,1584,155,10,1584,0
2021-10-20,Pakistan,0.71,6.99,1257,102,4,1257,0
2021-10-21,Congo - Brazzaville,1.04,5.53,1509,189,22,1509,0
2021-10-22,Czechia,1.4,11.86,1532,118,14,1532,0
2021-10-23,Gabon,0.49,4.66,1882,106,1,1882,0
2021-10-24,Guinea,0.62,3.69,1649,167,6,1649,0
2021-10-25,Barbados,0.86,3.26,1683,265,8,1683,0
2021-10-26,Congo - Kinshasa,1.18,6.27,1473,188,10,1473,0
2021-10-27,Jordan,0.58,2.22,1871,262,0,1871,0
2021-10-28,Mauritius,1.24,4.33,2264,287,9,2264,0
2021-10-29,Ukraine,0.89,5.33,1630,167,9,1630,0
2021-10-30,Vietnam,0.78,5.3,1603,147,7,1603,0
2021-10-31,Ethiopia,1.22,4.28,2239,285,6,2239,0
2021-11-01,Liberia,0.66,3,1808,220,5,1808,0
2021-11-02,United States,0.85,2.96,1740,286,12,1740,0
2021-11-03,Nigeria,0.71,3.3,2301,214,3,2301,0
2021-11-04,United Kingdom,1.63,5.57,1862,292,8,1862,0
2021-11-05,New Zealand,0.88,5.23,2090,168,7,2090,0
2021-11-06,France,1.01,6.64,2029,152,7,2029,0
2021-11-07,United Arab Emirates,1.36,13.08,1617,104,8,1617,0
2021-11-08,Türkiye,0.78,4.83,1856,161,6,1856,0
2021-11-09,Canada,1.13,5.04,1664,224,9,1664,0
2021-11-10,Italy,0.78,3.18,1868,246,3,1868,0
2021-11-11,Germany,0.61,5.38,1459,113,3,1459,0
2021-11-12,India,0.74,4.39,1545,169,7,1545,0
2021-11-13,Ghana,0.8,3.85,2042,207,10,2042,0
2021-11-14,Austria,1.41,6.49,2260,217,10,2260,0
2021-11-15,Philippines,0.78,7.19,1671,109,4,1671,0
2021-11-16,Saudi Arabia,0.56,3.87,1625,145,8,1625,0
2021-11-17,Poland,1.01,9,1629,112,12,1629,0
2021-11-18,South Africa,1.41,7.43,1812,190,4,1812,0
2021-11-19,Ireland,0.45,3.91,1449,116,1,1449,0
2021-11-20,Kenya,0.51,2.51,1355,203,5,1355,0
2021-11-21,Australia,1.09,3.97,1877,275,15,1877,0
2021-11-22,Brazil,0.63,3.16,1803,200,6,1803,0
2021-11-23,South Korea,0.25,1.46,1721,170,4,1721,0
2021-11-24,Cyprus,0.6,6.21,1444,96,2,1444,0
2021-11-25,Zambia,0.46,2.95,1818,157,4,1818,0
2021-11-26,US Virgin Islands,0.25,2.61,1464,97,1,1464,0
2021-11-27,Mexico,1.34,6.55,1883,204,15,1883,0
2021-11-28,Côte d’Ivoire,1.05,4.2,2419,250,8,2419,0
2021-11-29,Argentina,0.73,6.18,1630,118,9,1630,0
2021-11-30,Senegal,0.65,3.18,1817,204,9,1817,0
2021-12-01,Thailand,0.8,9.07,1532,88,6,1532,0
2021-12-02,Algeria,0.74,4.76,1792,156,5,1792,0
2021-12-03,Chile,0.82,7.57,2734,108,11,2734,0
2021-12-04,Togo,0.57,5.83,1687,98,6,1687,0
2021-12-05,Hungary,1.37,5.36,2050,255,4,2050,0
2021-12-06,Fiji,0.67,3.78,1916,177,8,1916,0
2021-12-07,Bangladesh,1.01,6.1,1762,166,10,1762,0
2021-12-08,China,0.32,1.33,2323,237,4,2323,0
2021-12-09,Unknown Region,1.03,5.83,2002,177,2,2002,0
2021-12-10,Finland,0.62,7.35,1496,84,1,1496,0
2021-12-11,Puerto Rico,0.59,6.32,1736,94,5,1736,0
2021-12-12,Uganda,0.75,9.95,2442,75,9,2442,0
2021-12-13,Spain,0.33,5.2,1925,64,34,1925,0
2021-12-14,Armenia,0.32,2.98,1509,108,9,1509,0
2021-12-15,Benin,0.77,8.16,1702,94,7,1702,0
2021-12-16,Sweden,0.28,3.06,2271,91,5,2271,0
2021-12-17,Libya,0.76,6.94,1600,109,7,1600,0
2021-12-18,Tanzania,0.74,9.58,1832,77,6,1832,0
2021-12-19,Cameroon,0.95,8.99,1589,106,5,1589,0
2021-12-20,Pakistan,0.67,5.81,1513,116,10,1513,0
2021-12-21,Congo - Brazzaville,0.9,5.44,2771,166,32,2771,0
2021-12-22,Czechia,1.52,11.71,2044,130,8,2044,0
2021-12-23,Gabon,0.7,2.07,1973,338,19,1973,0
2021-12-24,Guinea,0.8,3.33,1728,242,9,1728,0
2021-12-25,Barbados,0.53,3.74,1751,141,6,1751,0
2021-12-26,Congo - Kinshasa,0.89,5.71,1553,156,11,1553,0
2021-12-27,Jordan,0.57,3.04,1640,188,4,1640,0
2021-12-28,Mauritius,1.15,3.63,1823,316,10,1823,0
2021-12-29,Ukraine,0.62,6.5,1690,95,5,1690,0
2021-12-30,Vietnam,1.12,5.98,1792,188,2,1792,0
2021-12-31,Ethiopia,0.61,3.42,1446,177,11,1446,0
2022-01-01,Liberia,0.43,2.07,1779,210,5,1779,0
2022-01-02,United States,1.13,5.35,1642,212,10,1642,0
2022-01-03,Nigeria,0.58,2.82,1575,207,11,1575,0
2022-01-04,United Kingdom,0.31,2.49,1624,125,5,1624,0
2022-01-05,New Zealand,0.22,0.64,1904,343,2,1904,0
2022-01-06,France,0.29,1.45,1670,200,4,1670,0
2022-01-07,United Arab Emirates,0.86,4.1,1697,211,4,1697,0
2022-01-08,Türkiye,0.47,2.43,2311,195,5,2311,0
2022-01-09,Canada,0.4,2.92,2257,137,4,2257,0
2022-01-10,Italy,0.3,6.84,1466,44,1,1466,0
2022-01-11,Germany,0.38,3.76,1907,101,6,1907,0
2022-01-12,India,0.29,5.33,1057,55,2,1057,0
2022-01-13,Ghana,0.55,8.61,1150,64,3,1150,0
2022-01-14,Austria,0.44,12.55,1103,35,2,1103,0
2022-01-15,Philippines,0.47,3.12,1447,150,9,1447,0
2022-01-16,Saudi Arabia,0.6,3.57,1650,167,4,1650,0
2022-01-17,Poland,1.22,13.59,1389,90,3,1389,0
2022-01-18,South Africa,1.33,12.82,1296,104,4,1296,0
2022-01-19,Ireland,0.54,5.54,1259,98,3,1259,0
2022-01-20,Kenya,0.57,4.53,1258,125,7,1258,0
2022-01-21,Australia,0.42,4.86,1320,86,3,1320,0
2022-01-22,Brazil,0.52,6.94,1169,75,7,1169,0
2022-01-23,South Korea,1.37,13.42,1263,102,10,1263,0
2022-01-24,Cyprus,0.86,5.29,1394,162,4,1394,0
2022-01-25,Zambia,0.66,5.09,1799,129,5,1799,0
2022-01-26,US Virgin Islands,0.67,3.74,1372,180,4,1372,0
2022-01-27,Mexico,0.67,6.73,1529,99,4,1529,0
2022-01-28,Côte d’Ivoire,0.61,3.46,1492,177,5,1492,0
2022-01-29,Argentina,0.24,3.79,1865,64,2,1865,0
2022-01-30,Senegal,0.58,4.21,1274,137,3,1274,0
2022-01-31,Thailand,0.3,2.71,1037,112,2,1037,0
2022-02-01,Algeria,0.44,3.67,1226,119,2,1226,0
2022-02-02,Chile,0.96,11.86,1249,81,5,1249,0
2022-02-03,Togo,0.85,6.24,1277,137,5,1277,0
2022-02-04,Hungary,0.48,4.4,1344,109,2,1344,0
2022-02-05,Fiji,0.18,1.08,1775,167,2,1775,0
2022-02-06,Bangladesh,0.58,3.76,1512,155,4,1512,0
2022-02-07,China,0.49,2.56,1972,190,4,1972,0
2022-02-08,Unknown Region,0.37,2.39,1413,156,6,1413,0
2022-02-09,Finland,0.48,2.58,1465,187,1,1465,0
2022-02-10,Puerto Rico,0.65,2.45,1428,266,10,1428,0
2022-02-11,Uganda,0.66,3.75,1299,176,5,1299,0
2022-02-12,Spain,0.72,4.19,1503,171,9,1503,0
2022-02-13,Armenia,0.54,3.67,1517,147,3,1517,0
2022-02-14,Benin,0.95,4.31,1564,221,12,1564,0
2022-02-15,Sweden,0.44,3.86,1633,115,7,1633,0
2022-02-16,Libya,0.81,5.21,1878,156,14,1878,0
2022-02-17,Tanzania,0.43,2.01,1374,212,8,1374,0
2022-02-18,Cameroon,0.39,2.43,1527,159,0,1527,0
2022-02-19,Pakistan,0.59,4.12,1684,143,5,1684,0
2022-02-20,Congo - Brazzaville,0.78,5.15,1443,152,7,1443,0
2022-02-21,Czechia,0.54,1.68,2425,319,8,2425,0
2022-02-22,Gabon,0.57,2.84,1602,202,7,1602,0
2022-02-23,Guinea,0.79,5.7,1469,139,7,1469,0
2022-02-24,Barbados,0.97,3.88,1376,250,15,1376,0
2022-02-25,Congo - Kinshasa,0.44,2.21,1708,199,4,1708,0
2022-02-26,Jordan,0.46,3.84,1725,120,2,1725,0
2022-02-27,Mauritius,0.83,6.95,2138,119,6,2138,0
2022-02-28,Ukraine,0.63,3.13,2240,200,12,2240,0
2022-03-01,Vietnam,0.63,3.78,1429,167,9,1429,0
2022-03-02,Ethiopia,1.18,6.77,2420,174,15,2420,0
2022-03-03,Liberia,0.76,3,3203,254,1,3203,0
2022-03-04,United States,0.36,2.78,3562,130,8,3562,0
2022-03-05,Nigeria,0.95,5.57,3255,170,4,3255,0
2022-03-06,United Kingdom,0.55,3.06,1730,179,4,1730,0
2022-03-07,New Zealand,0.85,3.66,1971,231,9,1971,0
2022-03-08,France,0.58,2.48,1543,233,5,1543,0
2022-03-09,United Arab Emirates,0.53,3.77,1422,141,3,1422,0
2022-03-10,Türkiye,1.15,9.97,1416,115,4,1416,0
2022-03-11,Canada,1.54,8.84,1367,174,6,1367,0
2022-03-12,Italy,0.94,4.04,2005,233,3,2005,0
2022-03-13,Germany,1.01,4.69,2069,216,4,2069,0
